KoreaInvestment spec_request URL 목록

생성 기준 파일: src/*/specs_request.py

[oauth2] (3개)
  1. /oauth2/tokenP
  2. /oauth2/revokeP
  3. /oauth2/Approval

[quotations] (67개)
  1. /uapi/domestic-stock/v1/quotations/inquire-daily-price
  2. /uapi/domestic-stock/v1/quotations/inquire-price
  3. /uapi/domestic-stock/v1/quotations/inquire-overtime-price
  4. /uapi/domestic-stock/v1/quotations/inquire-time-overtimeconclusion
  5. /uapi/domestic-stock/v1/quotations/inquire-daily-overtimeprice
  6. /uapi/domestic-stock/v1/quotations/inquire-overtime-asking-price
  7. /uapi/domestic-stock/v1/quotations/inquire-time-itemconclusion
  8. /uapi/domestic-stock/v1/quotations/inquire-price-2
  9. /uapi/domestic-stock/v1/quotations/inquire-time-dailychartprice
 10. /uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice
 11. /uapi/domestic-stock/v1/quotations/inquire-asking-price-exp-ccn
 12. /uapi/domestic-stock/v1/quotations/inquire-ccnl
 13. /uapi/domestic-stock/v1/quotations/inquire-member
 14. /uapi/domestic-stock/v1/quotations/inquire-investor
 15. /uapi/domestic-stock/v1/quotations/exp-closing-price
 16. /uapi/domestic-stock/v1/quotations/inquire-time-itemchartprice
 17. /uapi/domestic-stock/v1/quotations/inquire-elw-price
 18. /uapi/domestic-stock/v1/quotations/exp-index-trend
 19. /uapi/domestic-stock/v1/quotations/inquire-daily-indexchartprice
 20. /uapi/domestic-stock/v1/quotations/inquire-index-timeprice
 21. /uapi/domestic-stock/v1/quotations/inquire-index-category-price
 22. /uapi/domestic-stock/v1/quotations/inquire-time-indexchartprice
 23. /uapi/domestic-stock/v1/quotations/chk-holiday
 24. /uapi/domestic-stock/v1/quotations/exp-total-index
 25. /uapi/domestic-stock/v1/quotations/inquire-index-price
 26. /uapi/domestic-stock/v1/quotations/market-time
 27. /uapi/domestic-stock/v1/quotations/inquire-index-tickprice
 28. /uapi/domestic-stock/v1/quotations/inquire-index-daily-price
 29. /uapi/domestic-stock/v1/quotations/comp-interest
 30. /uapi/domestic-stock/v1/quotations/inquire-vi-status
 31. /uapi/domestic-stock/v1/quotations/news-title
 32. /uapi/domestic-stock/v1/quotations/search-info
 33. /uapi/domestic-stock/v1/quotations/invest-opbysec
